,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
553,501,Cam Whitmore,SF,19,HOU,17,241,17.6,.595,.436,.256,4.1,18.7,11.5,3.4,2.6,0.8,7.8,25.3,0.1,0.4,0.6,.111,0.5,0.4,0.8,0.2
554,502,Aaron Wiggins,SG,25,OKC,37,455,14.1,.667,.293,.220,6.0,13.9,10.2,8.2,1.9,0.6,11.8,14.5,0.8,0.6,1.3,.141,-0.3,0.0,-0.2,0.2
555,503,Andrew Wiggins,SF,28,GSW,36,948,9.4,.495,.294,.235,7.3,9.9,8.6,8.0,0.6,1.4,10.6,21.4,-0.4,0.4,0.0,-0.001,-3.3,-2.5,-5.8,-0.9
556,504,Lindell Wigginton,PG,25,MIL,3,8,5.7,.510,.400,.400,0.0,0.0,0.0,0.0,0.0,0.0,14.5,36.4,0.0,0.0,0.0,-0.154,-14.6,-9.3,-23.9,0.0
557,505,Brandon Williams,PG,24,DAL,5,30,20.2,.606,.273,.455,7.1,11.1,9.1,29.0,1.6,2.9,13.2,21.5,0.1,0.0,0.1,.152,3.4,0.1,3.5,0.0
558,506,Grant Williams,PF,25,DAL,38,1019,8.3,.557,.680,.170,4.0,10.4,7.1,8.3,0.8,2.1,12.0,13.2,0.4,0.7,1.1,.051,-2.5,-0.8,-3.3,-0.3
559,507,Jalen Williams,PF,22,OKC,37,1179,18.1,.636,.229,.260,2.0,11.9,7.3,19.7,1.5,1.4,11.6,22.4,2.3,1.3,3.7,.149,1.6,0.0,1.6,1.1
560,508,Jaylin Williams,C,21,OKC,32,369,11.4,.530,.660,.150,4.5,24.3,15.0,14.4,1.4,1.5,10.1,13.9,0.3,0.6,0.9,.117,-1.3,1.5,0.2,0.2
561,509,Jeenathan Williams,SG,24,HOU,6,36,16.9,.549,.125,.313,9.2,0.0,4.5,13.4,2.7,0.0,5.2,23.1,0.1,0.0,0.1,.131,-1.1,0.0,-1.1,0.0
562,510,Kenrich Williams,PF,29,OKC,29,448,11.3,.569,.532,.092,5.6,14.6,10.4,12.3,1.7,0.8,8.8,12.0,0.5,0.6,1.1,.116,-0.7,0.6,-0.1,0.2
563,511,Mark Williams,C,22,CHO,19,508,22.3,.675,.000,.424,15.8,25.1,20.2,6.7,1.5,3.5,8.7,16.7,1.6,0.4,2.0,.186,1.3,-1.0,0.3,0.3
564,512,Patrick Williams,PF,22,CHI,39,1068,11.2,.556,.393,.189,4.3,11.5,7.8,8.1,1.7,2.9,12.9,16.3,0.1,1.1,1.2,.055,-2.2,0.2,-2.1,0.0
565,513,Robert Williams,C,26,POR,6,119,17.1,.684,.000,.346,9.6,27.5,17.9,6.3,2.9,5.3,18.9,13.1,0.1,0.2,0.4,.143,-2.4,2.8,0.4,0.1
566,514,Vince Williams Jr.,SG,23,MEM,30,690,11.1,.567,.709,.342,5.8,19.5,12.4,12.3,1.4,2.6,15.0,13.2,0.4,1.0,1.4,.097,-2.6,1.4,-1.2,0.1
567,515,Ziaire Williams,SF,22,MEM,38,720,9.5,.519,.506,.195,4.0,16.4,10.0,10.5,1.3,1.2,13.7,19.9,-0.6,0.9,0.3,.019,-3.8,-0.4,-4.1,-0.4
568,516,Zion Williamson,PF,23,NOP,34,1031,22.4,.616,.018,.468,6.7,14.3,10.5,25.8,1.6,1.2,12.6,28.9,2.3,1.2,3.5,.162,3.3,0.3,3.7,1.5
569,517,Jalen Wilson,PF,23,BRK,11,104,19.9,.635,.250,.469,15.0,9.4,12.3,12.2,1.4,0.9,7.2,17.0,0.4,0.1,0.4,.204,2.4,-1.1,1.3,0.1
570,518,Dylan Windler,SF,27,TOT,4,12,19.5,1.000,1.000,.000,0.0,9.2,4.6,23.8,0.0,0.0,0.0,10.7,0.1,0.0,0.1,.286,6.2,3.3,9.5,0.0
571,518,Dylan Windler,SF,27,NYK,3,7,15.3,.750,1.000,.000,0.0,15.8,7.9,19.8,0.0,0.0,0.0,12.1,0.0,0.0,0.0,.232,3.5,3.8,7.4,0.0
572,518,Dylan Windler,SF,27,LAL,1,5,25.3,1.500,1.000,.000,0.0,0.0,0.0,29.4,0.0,0.0,0.0,8.6,0.0,0.0,0.0,.362,9.8,2.6,12.5,0.0
573,519,James Wiseman,C,22,DET,28,419,15.4,.684,.018,.301,10.7,21.4,15.9,6.2,0.5,3.9,16.3,15.3,0.6,0.2,0.8,.093,-2.1,-1.2,-3.4,-0.1
574,520,Christian Wood,PF,28,LAL,36,685,12.0,.583,.453,.353,5.4,26.5,16.4,6.9,0.6,3.4,15.6,17.3,0.0,1.0,0.9,.063,-2.7,-0.3,-3.0,-0.2
576,521,Delon Wright,PG,31,WAS,18,310,13.6,.488,.359,.295,2.7,10.9,6.7,24.3,3.8,1.1,10.2,13.4,0.2,0.2,0.5,.075,-2.6,1.8,-0.8,0.1
577,522,Thaddeus Young,PF,35,TOR,13,143,13.1,.497,.108,.135,7.6,15.7,11.6,22.6,3.4,0.6,15.2,13.8,0.1,0.2,0.3,.092,-2.6,1.9,-0.7,0.0
578,523,Trae Young,PG,25,ATL,38,1388,20.9,.578,.461,.421,1.5,7.7,4.5,44.8,1.8,0.6,15.5,31.2,3.2,0.4,3.6,.124,5.3,-2.1,3.1,1.8
579,524,Omer Yurtseven,C,25,UTA,24,256,11.8,.529,.197,.132,15.2,28.7,22.0,7.0,0.8,3.5,21.5,16.6,-0.1,0.3,0.2,.036,-3.9,-0.7,-4.7,-0.2
580,525,Cody Zeller,C,31,NOP,29,255,10.9,.464,.061,.673,14.9,19.8,17.4,15.0,0.8,1.2,14.8,12.6,0.3,0.3,0.5,.103,-3.2,-0.2,-3.4,-0.1
581,526,Ivica Zubac,C,26,LAC,38,1030,19.7,.665,.000,.342,14.1,26.5,20.5,6.7,0.4,4.6,10.9,16.8,2.7,1.4,4.1,.191,0.8,-0.2,0.6,0.7
